time,Land Area (m2),Country
2023-01-01,2030,Mauritius
2024-01-01,2030,Mauritius
2025-01-01,2030,Mauritius
2026-01-01,2030,Mauritius
2027-01-01,2030,Mauritius
2028-01-01,2030,Mauritius
2029-01-01,2030,Mauritius
2030-01-01,2030,Mauritius
2021-01-01,1943950,Mexico
2022-01-01,1943950,Mexico
2023-01-01,1943950,Mexico
2024-01-01,1943950,Mexico
2025-01-01,1943950,Mexico
2026-01-01,1943950,Mexico
2027-01-01,1943950,Mexico
2028-01-01,1943950,Mexico
2029-01-01,1943950,Mexico
2030-01-01,1943950,Mexico
2021-01-01,700,"Micronesia, Fed. Sts."
2022-01-01,700,"Micronesia, Fed. Sts."
2023-01-01,700,"Micronesia, Fed. Sts."
2024-01-01,700,"Micronesia, Fed. Sts."
2025-01-01,700,"Micronesia, Fed. Sts."
2026-01-01,700,"Micronesia, Fed. Sts."
2027-01-01,700,"Micronesia, Fed. Sts."
2028-01-01,700,"Micronesia, Fed. Sts."
2029-01-01,700,"Micronesia, Fed. Sts."
2030-01-01,700,"Micronesia, Fed. Sts."
2021-01-01,11223350,Middle East & North Africa
2022-01-01,11223350,Middle East & North Africa
2023-01-01,11223350,Middle East & North Africa
2024-01-01,11223350,Middle East & North Africa
2025-01-01,11223351,Middle East & North Africa
2026-01-01,11223351,Middle East & North Africa
2027-01-01,11223351,Middle East & North Africa
2028-01-01,11223351,Middle East & North Africa
2029-01-01,11223352,Middle East & North Africa
2030-01-01,11223352,Middle East & North Africa
2021-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2022-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2023-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2024-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2025-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2026-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2027-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2028-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2029-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2030-01-01,8635069,Middle East & North Africa (IDA & IBRD countries)
2021-01-01,8641089,Middle East & North Africa (excluding high income)
2022-01-01,8641089,Middle East & North Africa (excluding high income)
2023-01-01,8641089,Middle East & North Africa (excluding high income)
2024-01-01,8641089,Middle East & North Africa (excluding high income)
2025-01-01,8641089,Middle East & North Africa (excluding high income)
2026-01-01,8641089,Middle East & North Africa (excluding high income)
2027-01-01,8641089,Middle East & North Africa (excluding high income)
2028-01-01,8641089,Middle East & North Africa (excluding high income)
2029-01-01,8641089,Middle East & North Africa (excluding high income)
2030-01-01,8641089,Middle East & North Africa (excluding high income)
2021-01-01,79166805.5,Middle income
2022-01-01,79155989.5,Middle income
2023-01-01,79155989.5,Middle income
2024-01-01,79155989.5,Middle income
2025-01-01,79155472.8,Middle income
2026-01-01,79144656.8,Middle income
2027-01-01,79144656.8,Middle income
2028-01-01,79144656.8,Middle income
2029-01-01,79144140.1,Middle income
2030-01-01,79133324.1,Middle income
2021-01-01,32895.3,Moldova
2022-01-01,32890.6,Moldova
2023-01-01,32890.6,Moldova
2024-01-01,32890.6,Moldova
2025-01-01,32900.6,Moldova
2026-01-01,32895.9,Moldova
2027-01-01,32895.9,Moldova
2028-01-01,32895.9,Moldova
2029-01-01,32905.9,Moldova
2030-01-01,32901.2,Moldova
2021-01-01,2.027,Monaco
2022-01-01,2.027,Monaco
2023-01-01,2.027,Monaco
2024-01-01,2.027,Monaco
2025-01-01,2.027,Monaco
2026-01-01,2.027,Monaco
2027-01-01,2.027,Monaco
2028-01-01,2.027,Monaco
2029-01-01,2.027,Monaco
2030-01-01,2.027,Monaco
2021-01-01,1557255,Mongolia
2022-01-01,1557254.6,Mongolia
2023-01-01,1557254.6,Mongolia
2024-01-01,1557254.6,Mongolia
2025-01-01,1557254.6,Mongolia
2026-01-01,1557254.2,Mongolia
2027-01-01,1557254.2,Mongolia
2028-01-01,1557254.2,Mongolia
2029-01-01,1557254.2,Mongolia
2030-01-01,1557253.8,Mongolia
2021-01-01,13450,Montenegro
2022-01-01,13450,Montenegro
2023-01-01,13450,Montenegro
2024-01-01,13450,Montenegro
2025-01-01,13450,Montenegro
2026-01-01,13450,Montenegro
2027-01-01,13450,Montenegro
2028-01-01,13450,Montenegro
2029-01-01,13450,Montenegro
2030-01-01,13450,Montenegro
2021-01-01,446300,Morocco
2022-01-01,446300,Morocco
2023-01-01,446300,Morocco
2024-01-01,446300,Morocco
2025-01-01,446300,Morocco
2026-01-01,446300,Morocco
2027-01-01,446300,Morocco
2028-01-01,446300,Morocco
2029-01-01,446300,Morocco
2030-01-01,446300,Morocco
2021-01-01,786380,Mozambique
2022-01-01,786380,Mozambique
2023-01-01,786380,Mozambique
2024-01-01,786380,Mozambique
2025-01-01,786380,Mozambique
2026-01-01,786380,Mozambique
2027-01-01,786380,Mozambique
2028-01-01,786380,Mozambique
2029-01-01,786380,Mozambique
2030-01-01,786380,Mozambique
2021-01-01,652500,Myanmar
2022-01-01,652500,Myanmar
2023-01-01,652500,Myanmar
2024-01-01,652500,Myanmar
2025-01-01,652210,Myanmar
2026-01-01,652210,Myanmar
2027-01-01,652210,Myanmar
2028-01-01,652210,Myanmar
2029-01-01,651920,Myanmar
2030-01-01,651920,Myanmar
2021-01-01,823290,Namibia
2022-01-01,823290,Namibia
2023-01-01,823290,Namibia
2024-01-01,823290,Namibia
2025-01-01,823290,Namibia
2026-01-01,823290,Namibia
2027-01-01,823290,Namibia
2028-01-01,823290,Namibia
2029-01-01,823290,Namibia
2030-01-01,823290,Namibia
2021-01-01,20,Nauru
2022-01-01,20,Nauru
2023-01-01,20,Nauru
2024-01-01,20,Nauru
2025-01-01,20,Nauru
2026-01-01,20,Nauru
2027-01-01,20,Nauru
2028-01-01,20,Nauru
2029-01-01,20,Nauru
2030-01-01,20,Nauru
2021-01-01,143350,Nepal
2022-01-01,143350,Nepal
2023-01-01,143350,Nepal
2024-01-01,143350,Nepal
2025-01-01,143350,Nepal
2026-01-01,143350,Nepal
2027-01-01,143350,Nepal
2028-01-01,143350,Nepal
2029-01-01,143350,Nepal
2030-01-01,143350,Nepal
2021-01-01,33670,Netherlands
2022-01-01,33670,Netherlands
2023-01-01,33670,Netherlands
2024-01-01,33670,Netherlands
2025-01-01,33670,Netherlands
2026-01-01,33670,Netherlands
2027-01-01,33670,Netherlands
2028-01-01,33670,Netherlands
2029-01-01,33670,Netherlands
2030-01-01,33670,Netherlands
2021-01-01,18280,New Caledonia
2022-01-01,18280,New Caledonia
2023-01-01,18280,New Caledonia
2024-01-01,18280,New Caledonia
2025-01-01,18280,New Caledonia
2026-01-01,18280,New Caledonia
2027-01-01,18280,New Caledonia
2028-01-01,18280,New Caledonia
2029-01-01,18280,New Caledonia
2030-01-01,18280,New Caledonia
2021-01-01,263310,New Zealand
2022-01-01,263310,New Zealand
2023-01-01,263310,New Zealand
2024-01-01,263310,New Zealand
2025-01-01,263310,New Zealand
2026-01-01,263310,New Zealand
2027-01-01,263310,New Zealand
2028-01-01,263310,New Zealand
2029-01-01,263310,New Zealand
2030-01-01,263310,New Zealand
2021-01-01,120340,Nicaragua
2022-01-01,120340,Nicaragua
2023-01-01,120340,Nicaragua
2024-01-01,120340,Nicaragua
2025-01-01,120340,Nicaragua
2026-01-01,120340,Nicaragua
2027-01-01,120340,Nicaragua
2028-01-01,120340,Nicaragua
2029-01-01,120340,Nicaragua
2030-01-01,120340,Nicaragua
2021-01-01,1266700,Niger
2022-01-01,1266700,Niger
2023-01-01,1266700,Niger
2024-01-01,1266700,Niger
2025-01-01,1266700,Niger
2026-01-01,1266700,Niger
2027-01-01,1266700,Niger
2028-01-01,1266700,Niger
2029-01-01,1266700,Niger
2030-01-01,1266700,Niger
2021-01-01,910770,Nigeria
2022-01-01,910770,Nigeria
2023-01-01,910770,Nigeria
2024-01-01,910770,Nigeria
2025-01-01,910770,Nigeria
2026-01-01,910770,Nigeria
2027-01-01,910770,Nigeria
2028-01-01,910770,Nigeria
2029-01-01,910770,Nigeria
2030-01-01,910770,Nigeria
2021-01-01,18113064,North America
2022-01-01,18113064,North America
2023-01-01,18113064,North America
2024-01-01,18113064,North America
2025-01-01,18113064,North America
2026-01-01,18113064,North America
2027-01-01,18113064,North America
2028-01-01,18113064,North America
2029-01-01,18113064,North America
2030-01-01,18113064,North America
2021-01-01,25220,North Macedonia
2022-01-01,25220,North Macedonia
2023-01-01,25220,North Macedonia
2024-01-01,25220,North Macedonia
2025-01-01,25220,North Macedonia
2026-01-01,25220,North Macedonia
2027-01-01,25220,North Macedonia
2028-01-01,25220,North Macedonia
2029-01-01,25220,North Macedonia
2030-01-01,25220,North Macedonia
2021-01-01,460,Northern Mariana Islands
2022-01-01,460,Northern Mariana Islands
2023-01-01,460,Northern Mariana Islands
2024-01-01,460,Northern Mariana Islands
2025-01-01,460,Northern Mariana Islands
2026-01-01,460,Northern Mariana Islands
2027-01-01,460,Northern Mariana Islands
2028-01-01,460,Northern Mariana Islands
2029-01-01,460,Northern Mariana Islands
2030-01-01,460,Northern Mariana Islands
2021-01-01,365085.08,Norway
2022-01-01,365069.97,Norway
2023-01-01,365069.97,Norway
2024-01-01,365069.97,Norway
2025-01-01,365047.2,Norway
2026-01-01,365032.09,Norway
2027-01-01,365032.09,Norway
2028-01-01,365032.09,Norway
2029-01-01,365009.32,Norway
2030-01-01,364994.21,Norway
2021-01-01,35511865.04,OECD members
2022-01-01,35516033.36,OECD members
2023-01-01,35516033.36,OECD members
2024-01-01,35516033.36,OECD members
2025-01-01,35516010.04,OECD members
2026-01-01,35520178.36,OECD members
2027-01-01,35520178.36,OECD members
2028-01-01,35520178.36,OECD members
2029-01-01,35520155.04,OECD members
2030-01-01,35524323.36,OECD members
2021-01-01,309500,Oman
2022-01-01,309500,Oman
2023-01-01,309500,Oman
2024-01-01,309500,Oman
2025-01-01,309500,Oman
2026-01-01,309500,Oman
2027-01-01,309500,Oman
2028-01-01,309500,Oman
2029-01-01,309500,Oman
2030-01-01,309500,Oman
2021-01-01,2032282,Other small states
2022-01-01,2032858,Other small states
2023-01-01,2032858,Other small states
2024-01-01,2032858,Other small states
2025-01-01,2032859,Other small states
2026-01-01,2033435,Other small states
2027-01-01,2033435,Other small states
2028-01-01,2033435,Other small states
2029-01-01,2033436,Other small states
2030-01-01,2034012,Other small states
2021-01-01,64200,Pacific island small states
2022-01-01,64200,Pacific island small states
2023-01-01,64200,Pacific island small states
2024-01-01,64200,Pacific island small states
2025-01-01,64200,Pacific island small states
2026-01-01,64200,Pacific island small states
2027-01-01,64200,Pacific island small states
2028-01-01,64200,Pacific island small states
2029-01-01,64200,Pacific island small states
2030-01-01,64200,Pacific island small states
2021-01-01,770880,Pakistan
2022-01-01,770880,Pakistan
2023-01-01,770880,Pakistan
2024-01-01,770880,Pakistan
2025-01-01,770880,Pakistan
2026-01-01,770880,Pakistan
2027-01-01,770880,Pakistan
2028-01-01,770880,Pakistan
2029-01-01,770880,Pakistan
2030-01-01,770880,Pakistan
2021-01-01,460,Palau
2022-01-01,460,Palau
2023-01-01,460,Palau
2024-01-01,460,Palau
2025-01-01,460,Palau
2026-01-01,460,Palau
2027-01-01,460,Palau
2028-01-01,460,Palau
2029-01-01,460,Palau
2030-01-01,460,Palau
2021-01-01,74177,Panama
2022-01-01,74234,Panama
2023-01-01,74234,Panama
2024-01-01,74234,Panama
2025-01-01,74234,Panama
2026-01-01,74291,Panama
2027-01-01,74291,Panama
2028-01-01,74291,Panama
2029-01-01,74291,Panama
2030-01-01,74348,Panama
2021-01-01,452860,Papua New Guinea
2022-01-01,452860,Papua New Guinea
2023-01-01,452860,Papua New Guinea
2024-01-01,452860,Papua New Guinea
2025-01-01,452860,Papua New Guinea
2026-01-01,452860,Papua New Guinea
2027-01-01,452860,Papua New Guinea
2028-01-01,452860,Papua New Guinea
2029-01-01,452860,Papua New Guinea
2030-01-01,452860,Papua New Guinea
2021-01-01,397300,Paraguay
2022-01-01,397300,Paraguay
2023-01-01,397300,Paraguay
2024-01-01,397300,Paraguay
2025-01-01,397300,Paraguay
2026-01-01,397300,Paraguay
2027-01-01,397300,Paraguay
2028-01-01,397300,Paraguay
2029-01-01,397300,Paraguay
2030-01-01,397300,Paraguay
2021-01-01,1280000,Peru
2022-01-01,1280000,Peru
2023-01-01,1280000,Peru
2024-01-01,1280000,Peru
2025-01-01,1280000,Peru
2026-01-01,1280000,Peru
2027-01-01,1280000,Peru
2028-01-01,1280000,Peru
2029-01-01,1280000,Peru
2030-01-01,1280000,Peru
2021-01-01,298170,Philippines
2022-01-01,298170,Philippines
2023-01-01,298170,Philippines
2024-01-01,298170,Philippines
2025-01-01,298170,Philippines
2026-01-01,298170,Philippines
2027-01-01,298170,Philippines
2028-01-01,298170,Philippines
2029-01-01,298170,Philippines
2030-01-01,298170,Philippines
2021-01-01,306170,Poland
2022-01-01,306150,Poland
2023-01-01,306150,Poland
2024-01-01,306150,Poland
2025-01-01,306150,Poland
2026-01-01,306130,Poland
2027-01-01,306130,Poland
2028-01-01,306130,Poland
2029-01-01,306130,Poland
2030-01-01,306110,Poland
2021-01-01,91605.6,Portugal
2022-01-01,91605.6,Portugal
2023-01-01,91605.6,Portugal
2024-01-01,91605.6,Portugal
2025-01-01,91605.6,Portugal
2026-01-01,91605.6,Portugal
2027-01-01,91605.6,Portugal
2028-01-01,91605.6,Portugal
2029-01-01,91605.6,Portugal
2030-01-01,91605.6,Portugal
2021-01-01,31348317.24,Post-demographic dividend
2022-01-01,31352037.66,Post-demographic dividend
2023-01-01,31352037.66,Post-demographic dividend
2024-01-01,31352037.66,Post-demographic dividend
2025-01-01,31351796.64,Post-demographic dividend
2026-01-01,31355517.06,Post-demographic dividend
2027-01-01,31355517.06,Post-demographic dividend
2028-01-01,31355517.06,Post-demographic dividend
2029-01-01,31355276.04,Post-demographic dividend
2030-01-01,31358996.46,Post-demographic dividend
2021-01-01,20270498.57,Pre-demographic dividend
2022-01-01,20270477.37,Pre-demographic dividend
2023-01-01,20270477.37,Pre-demographic dividend
2024-01-01,20270477.37,Pre-demographic dividend
2025-01-01,20270475.1,Pre-demographic dividend
2026-01-01,20270453.91,Pre-demographic dividend
2027-01-01,20270453.91,Pre-demographic dividend
2028-01-01,20270453.91,Pre-demographic dividend
2029-01-01,20270451.64,Pre-demographic dividend
2030-01-01,20270430.44,Pre-demographic dividend
2021-01-01,8870,Puerto Rico
2022-01-01,8870,Puerto Rico
2023-01-01,8870,Puerto Rico
2024-01-01,8870,Puerto Rico
2025-01-01,8870,Puerto Rico
2026-01-01,8870,Puerto Rico
2027-01-01,8870,Puerto Rico
2028-01-01,8870,Puerto Rico
2029-01-01,8870,Puerto Rico
2030-01-01,8870,Puerto Rico
2021-01-01,11490,Qatar
2022-01-01,11490,Qatar
2023-01-01,11490,Qatar
2024-01-01,11490,Qatar
2025-01-01,11490,Qatar
2026-01-01,11490,Qatar
2027-01-01,11490,Qatar
2028-01-01,11490,Qatar
2029-01-01,11490,Qatar
2030-01-01,11490,Qatar
2021-01-01,230080,Romania
2022-01-01,230080,Romania
2023-01-01,230080,Romania
2024-01-01,230080,Romania
2025-01-01,230080,Romania
2026-01-01,230080,Romania
2027-01-01,230080,Romania
2028-01-01,230080,Romania
2029-01-01,230080,Romania
2030-01-01,230080,Romania
2021-01-01,16376870,Russian Federation
2022-01-01,16376870,Russian Federation
2023-01-01,16376870,Russian Federation
2024-01-01,16376870,Russian Federation
2025-01-01,16376870,Russian Federation
2026-01-01,16376870,Russian Federation
2027-01-01,16376870,Russian Federation
2028-01-01,16376870,Russian Federation
2029-01-01,16376870,Russian Federation
2030-01-01,16376870,Russian Federation
2021-01-01,24670,Rwanda
2022-01-01,24670,Rwanda
2023-01-01,24670,Rwanda
2024-01-01,24670,Rwanda
2025-01-01,24670,Rwanda
2026-01-01,24670,Rwanda
2027-01-01,24670,Rwanda
2028-01-01,24670,Rwanda
2029-01-01,24670,Rwanda
2030-01-01,24670,Rwanda
2021-01-01,2830,Samoa
2022-01-01,2830,Samoa
2023-01-01,2830,Samoa
2024-01-01,2830,Samoa
2025-01-01,2830,Samoa
2026-01-01,2830,Samoa
2027-01-01,2830,Samoa
2028-01-01,2830,Samoa
2029-01-01,2830,Samoa
2030-01-01,2830,Samoa
2021-01-01,60,San Marino
2022-01-01,60,San Marino
2023-01-01,60,San Marino
2024-01-01,60,San Marino
2025-01-01,60,San Marino
2026-01-01,60,San Marino
2027-01-01,60,San Marino
2028-01-01,60,San Marino
2029-01-01,60,San Marino
2030-01-01,60,San Marino
2021-01-01,960,Sao Tome and Principe
2022-01-01,960,Sao Tome and Principe
2023-01-01,960,Sao Tome and Principe
2024-01-01,960,Sao Tome and Principe
2025-01-01,960,Sao Tome and Principe
2026-01-01,960,Sao Tome and Principe
2027-01-01,960,Sao Tome and Principe
2028-01-01,960,Sao Tome and Principe
2029-01-01,960,Sao Tome and Principe
2030-01-01,960,Sao Tome and Principe
2021-01-01,2149690,Saudi Arabia
2022-01-01,2149690,Saudi Arabia
2023-01-01,2149690,Saudi Arabia
2024-01-01,2149690,Saudi Arabia
2025-01-01,2149690,Saudi Arabia
2026-01-01,2149690,Saudi Arabia
2027-01-01,2149690,Saudi Arabia
2028-01-01,2149690,Saudi Arabia
2029-01-01,2149690,Saudi Arabia
2030-01-01,2149690,Saudi Arabia
2021-01-01,192530,Senegal
2022-01-01,192530,Senegal
2023-01-01,192530,Senegal
2024-01-01,192530,Senegal
2025-01-01,192530,Senegal
2026-01-01,192530,Senegal
2027-01-01,192530,Senegal
2028-01-01,192530,Senegal
2029-01-01,192530,Senegal
2030-01-01,192530,Senegal
2021-01-01,87460,Serbia
2022-01-01,87460,Serbia
2023-01-01,87460,Serbia
2024-01-01,87460,Serbia
2025-01-01,87460,Serbia
2026-01-01,87460,Serbia
2027-01-01,87460,Serbia
2028-01-01,87460,Serbia
2029-01-01,87460,Serbia
2030-01-01,87460,Serbia
2021-01-01,460,Seychelles
2022-01-01,460,Seychelles
2023-01-01,460,Seychelles
2024-01-01,460,Seychelles
2025-01-01,460,Seychelles
2026-01-01,460,Seychelles
2027-01-01,460,Seychelles
2028-01-01,460,Seychelles
2029-01-01,460,Seychelles
2030-01-01,460,Seychelles
2021-01-01,72180,Sierra Leone
2022-01-01,72180,Sierra Leone
2023-01-01,72180,Sierra Leone
2024-01-01,72180,Sierra Leone
2025-01-01,72180,Sierra Leone
2026-01-01,72180,Sierra Leone
2027-01-01,72180,Sierra Leone
2028-01-01,72180,Sierra Leone
2029-01-01,72180,Sierra Leone
2030-01-01,72180,Sierra Leone
2021-01-01,709,Singapore
2022-01-01,709,Singapore
2023-01-01,709,Singapore
2024-01-01,709,Singapore
2025-01-01,709,Singapore
2026-01-01,709,Singapore
2027-01-01,709,Singapore
2028-01-01,709,Singapore
2029-01-01,709,Singapore
2030-01-01,709,Singapore
2021-01-01,34,Sint Maarten (Dutch part)
2022-01-01,34,Sint Maarten (Dutch part)
2023-01-01,34,Sint Maarten (Dutch part)
2024-01-01,34,Sint Maarten (Dutch part)
2025-01-01,34,Sint Maarten (Dutch part)
2026-01-01,34,Sint Maarten (Dutch part)
2027-01-01,34,Sint Maarten (Dutch part)
2028-01-01,34,Sint Maarten (Dutch part)
2029-01-01,34,Sint Maarten (Dutch part)
2030-01-01,34,Sint Maarten (Dutch part)
2021-01-01,48080,Slovak Republic
2022-01-01,48080,Slovak Republic
2023-01-01,48080,Slovak Republic
2024-01-01,48080,Slovak Republic
2025-01-01,48080,Slovak Republic
2026-01-01,48080,Slovak Republic
2027-01-01,48080,Slovak Republic
2028-01-01,48080,Slovak Republic
2029-01-01,48080,Slovak Republic
2030-01-01,48080,Slovak Republic
2021-01-01,20132.5,Slovenia
2022-01-01,20130.8,Slovenia
2023-01-01,20130.8,Slovenia
2024-01-01,20130.8,Slovenia
2025-01-01,20126.9,Slovenia
2026-01-01,20125.2,Slovenia
2027-01-01,20125.2,Slovenia
2028-01-01,20125.2,Slovenia
2029-01-01,20121.3,Slovenia
2030-01-01,20119.6,Slovenia
2021-01-01,2501332,Small states
2022-01-01,2501908,Small states
2023-01-01,2501908,Small states
2024-01-01,2501908,Small states
2025-01-01,2501909,Small states
2026-01-01,2502485,Small states
2027-01-01,2502485,Small states
2028-01-01,2502485,Small states
2029-01-01,2502486,Small states
2030-01-01,2503062,Small states
2021-01-01,27990,Solomon Islands
2022-01-01,27990,Solomon Islands
2023-01-01,27990,Solomon Islands
2024-01-01,27990,Solomon Islands
2025-01-01,27990,Solomon Islands
2026-01-01,27990,Solomon Islands
2027-01-01,27990,Solomon Islands
2028-01-01,27990,Solomon Islands
2029-01-01,27990,Solomon Islands
2030-01-01,27990,Solomon Islands
2021-01-01,627340,Somalia
2022-01-01,627340,Somalia
2023-01-01,627340,Somalia
2024-01-01,627340,Somalia
2025-01-01,627340,Somalia
2026-01-01,627340,Somalia
2027-01-01,627340,Somalia
2028-01-01,627340,Somalia
2029-01-01,627340,Somalia
2030-01-01,627340,Somalia
2021-01-01,1213090,South Africa
2022-01-01,1213090,South Africa
2023-01-01,1213090,South Africa
2024-01-01,1213090,South Africa
2025-01-01,1213090,South Africa
2026-01-01,1213090,South Africa
2027-01-01,1213090,South Africa
2028-01-01,1213090,South Africa
2029-01-01,1213090,South Africa
2030-01-01,1213090,South Africa
2021-01-01,4770754,South Asia
2022-01-01,4770721,South Asia
2023-01-01,4770721,South Asia
2024-01-01,4770721,South Asia
2025-01-01,4770721,South Asia
2026-01-01,4770688,South Asia
2027-01-01,4770688,South Asia
2028-01-01,4770688,South Asia
2029-01-01,4770688,South Asia
2030-01-01,4770655,South Asia
2021-01-01,4770754,South Asia (IDA & IBRD)
2022-01-01,4770721,South Asia (IDA & IBRD)
2023-01-01,4770721,South Asia (IDA & IBRD)
2024-01-01,4770721,South Asia (IDA & IBRD)
2025-01-01,4770721,South Asia (IDA & IBRD)
2026-01-01,4770688,South Asia (IDA & IBRD)
2027-01-01,4770688,South Asia (IDA & IBRD)
2028-01-01,4770688,South Asia (IDA & IBRD)
2029-01-01,4770688,South Asia (IDA & IBRD)
2030-01-01,4770655,South Asia (IDA & IBRD)
2021-01-01,632040.3761,South Sudan
2022-01-01,632138.9173,South Sudan
2023-01-01,632138.9173,South Sudan
2024-01-01,632138.9173,South Sudan
2025-01-01,632251.1704,South Sudan
2026-01-01,632349.7116,South Sudan
2027-01-01,632349.7116,South Sudan
2028-01-01,632349.7116,South Sudan
2029-01-01,632461.9647,South Sudan
2030-01-01,632560.5059,South Sudan
2021-01-01,499586.829,Spain
2022-01-01,499642.958,Spain
2023-01-01,499642.958,Spain
2024-01-01,499642.958,Spain
2025-01-01,499626.308,Spain
2026-01-01,499682.437,Spain
2027-01-01,499682.437,Spain
2028-01-01,499682.437,Spain
2029-01-01,499665.787,Spain
2030-01-01,499721.916,Spain
2021-01-01,61864,Sri Lanka
2022-01-01,61835,Sri Lanka
2023-01-01,61835,Sri Lanka
2024-01-01,61835,Sri Lanka
2025-01-01,61835,Sri Lanka
2026-01-01,61806,Sri Lanka
2027-01-01,61806,Sri Lanka
2028-01-01,61806,Sri Lanka
2029-01-01,61806,Sri Lanka
2030-01-01,61777,Sri Lanka
2021-01-01,260,St. Kitts and Nevis
2022-01-01,260,St. Kitts and Nevis
2023-01-01,260,St. Kitts and Nevis
2024-01-01,260,St. Kitts and Nevis
2025-01-01,260,St. Kitts and Nevis
2026-01-01,260,St. Kitts and Nevis
2027-01-01,260,St. Kitts and Nevis
2028-01-01,260,St. Kitts and Nevis
2029-01-01,260,St. Kitts and Nevis
2030-01-01,260,St. Kitts and Nevis
2021-01-01,610,St. Lucia
2022-01-01,610,St. Lucia
2023-01-01,610,St. Lucia
2024-01-01,610,St. Lucia
2025-01-01,610,St. Lucia
2026-01-01,610,St. Lucia
2027-01-01,610,St. Lucia
2028-01-01,610,St. Lucia
2029-01-01,610,St. Lucia
2030-01-01,610,St. Lucia
2021-01-01,48.76990206,St. Martin (French part)
2022-01-01,48.42542031,St. Martin (French part)
2023-01-01,48.07404207,St. Martin (French part)
2024-01-01,47.71601035,St. Martin (French part)
2025-01-01,47.45565107,St. Martin (French part)
2026-01-01,47.11116932,St. Martin (French part)
2027-01-01,46.75979108,St. Martin (French part)
2028-01-01,46.40175936,St. Martin (French part)
2029-01-01,46.14140008,St. Martin (French part)
2030-01-01,45.79691833,St. Martin (French part)
2021-01-01,390,St. Vincent and the Grenadines
2022-01-01,390,St. Vincent and the Grenadines
2023-01-01,390,St. Vincent and the Grenadines
2024-01-01,390,St. Vincent and the Grenadines
2025-01-01,390,St. Vincent and the Grenadines
2026-01-01,390,St. Vincent and the Grenadines
2027-01-01,390,St. Vincent and the Grenadines
2028-01-01,390,St. Vincent and the Grenadines
2029-01-01,390,St. Vincent and the Grenadines
2030-01-01,390,St. Vincent and the Grenadines
2021-01-01,23852796.92,Sub-Saharan Africa
2022-01-01,23852796.11,Sub-Saharan Africa
2023-01-01,23852796.11,Sub-Saharan Africa
2024-01-01,23852796.11,Sub-Saharan Africa
2025-01-01,23852769.8,Sub-Saharan Africa
2026-01-01,23852769,Sub-Saharan Africa
2027-01-01,23852769,Sub-Saharan Africa
2028-01-01,23852769,Sub-Saharan Africa
2029-01-01,23852742.69,Sub-Saharan Africa
2030-01-01,23852741.89,Sub-Saharan Africa
2021-01-01,23852796.92,Sub-Saharan Africa (IDA & IBRD countries)
2022-01-01,23852796.11,Sub-Saharan Africa (IDA & IBRD countries)
2023-01-01,23852796.11,Sub-Saharan Africa (IDA & IBRD countries)
2024-01-01,23852796.11,Sub-Saharan Africa (IDA & IBRD countries)
2025-01-01,23852769.8,Sub-Saharan Africa (IDA & IBRD countries)
2026-01-01,23852769,Sub-Saharan Africa (IDA & IBRD countries)
2027-01-01,23852769,Sub-Saharan Africa (IDA & IBRD countries)
2028-01-01,23852769,Sub-Saharan Africa (IDA & IBRD countries)
2029-01-01,23852742.69,Sub-Saharan Africa (IDA & IBRD countries)
2030-01-01,23852741.89,Sub-Saharan Africa (IDA & IBRD countries)
2021-01-01,23852336.92,Sub-Saharan Africa (excluding high income)
2022-01-01,23852336.11,Sub-Saharan Africa (excluding high income)
2023-01-01,23852336.11,Sub-Saharan Africa (excluding high income)
2024-01-01,23852336.11,Sub-Saharan Africa (excluding high income)
2025-01-01,23852309.8,Sub-Saharan Africa (excluding high income)
2026-01-01,23852309,Sub-Saharan Africa (excluding high income)
2027-01-01,23852309,Sub-Saharan Africa (excluding high income)
2028-01-01,23852309,Sub-Saharan Africa (excluding high income)
2029-01-01,23852282.69,Sub-Saharan Africa (excluding high income)
2030-01-01,23852281.89,Sub-Saharan Africa (excluding high income)
2021-01-01,1671316.657,Sudan
2022-01-01,1621953.803,Sudan
2023-01-01,1571344.505,Sudan
2024-01-01,1519495.753,Sudan
2025-01-01,1481552.485,Sudan
2026-01-01,1432189.631,Sudan
2027-01-01,1381580.333,Sudan
2028-01-01,1329731.58,Sudan
2029-01-01,1291788.313,Sudan
2030-01-01,1242425.459,Sudan
2021-01-01,156000,Suriname
2022-01-01,156000,Suriname
2023-01-01,156000,Suriname
2024-01-01,156000,Suriname
2025-01-01,156000,Suriname
2026-01-01,156000,Suriname
2027-01-01,156000,Suriname
2028-01-01,156000,Suriname
2029-01-01,156000,Suriname
2030-01-01,156000,Suriname
2021-01-01,407310,Sweden
2022-01-01,407310,Sweden
2023-01-01,407310,Sweden
2024-01-01,407310,Sweden
2025-01-01,407310,Sweden
2026-01-01,407310,Sweden
2027-01-01,407310,Sweden
2028-01-01,407310,Sweden
2029-01-01,407310,Sweden
2030-01-01,407310,Sweden
