time,Forest Rents (% GDP),Country
2026-01-01,4.258425733,Burundi
2027-01-01,4.878647604,Burundi
2028-01-01,5.456958986,Burundi
2029-01-01,-0.772536822,Burundi
2030-01-01,-0.112527536,Burundi
2021-01-01,0.547841332,Cabo Verde
2022-01-01,0.562992007,Cabo Verde
2023-01-01,0.582336191,Cabo Verde
2024-01-01,0.605851709,Cabo Verde
2025-01-01,0.553421311,Cabo Verde
2026-01-01,0.568571986,Cabo Verde
2027-01-01,0.587916169,Cabo Verde
2028-01-01,0.611431688,Cabo Verde
2029-01-01,0.559001289,Cabo Verde
2030-01-01,0.574151964,Cabo Verde
2021-01-01,1.076556385,Cambodia
2022-01-01,1.152299114,Cambodia
2023-01-01,1.236111266,Cambodia
2024-01-01,1.327784908,Cambodia
2025-01-01,0.729231855,Cambodia
2026-01-01,0.804974584,Cambodia
2027-01-01,0.888786735,Cambodia
2028-01-01,0.980460377,Cambodia
2029-01-01,0.381907324,Cambodia
2030-01-01,0.457650053,Cambodia
2021-01-01,3.490491606,Cameroon
2022-01-01,3.579153658,Cameroon
2023-01-01,3.679682513,Cameroon
2024-01-01,3.792024404,Cameroon
2025-01-01,3.72154031,Cameroon
2026-01-01,3.810202362,Cameroon
2027-01-01,3.910731218,Cameroon
2028-01-01,4.023073109,Cameroon
2029-01-01,3.952589015,Cameroon
2030-01-01,4.041251067,Cameroon
2021-01-01,0.043620924,Canada
2022-01-01,0.03791743,Canada
2023-01-01,0.031868512,Canada
2024-01-01,0.025475618,Canada
2025-01-01,0.024170914,Canada
2026-01-01,0.018467419,Canada
2027-01-01,0.012418502,Canada
2028-01-01,0.006025608,Canada
2029-01-01,0.004720903,Canada
2030-01-01,-0.000982592,Canada
2021-01-01,0.600186695,Caribbean small states
2022-01-01,0.609511467,Caribbean small states
2023-01-01,0.618088825,Caribbean small states
2024-01-01,0.625931972,Caribbean small states
2025-01-01,0.675619511,Caribbean small states
2026-01-01,0.684944283,Caribbean small states
2027-01-01,0.693521641,Caribbean small states
2028-01-01,0.701364788,Caribbean small states
2029-01-01,0.751052327,Caribbean small states
2030-01-01,0.760377099,Caribbean small states
2021-01-01,0,Cayman Islands
2022-01-01,0,Cayman Islands
2023-01-01,0,Cayman Islands
2024-01-01,0,Cayman Islands
2025-01-01,0,Cayman Islands
2026-01-01,0,Cayman Islands
2027-01-01,0,Cayman Islands
2028-01-01,0,Cayman Islands
2029-01-01,0,Cayman Islands
2030-01-01,0,Cayman Islands
2021-01-01,11.67711257,Central African Republic
2022-01-01,11.51249725,Central African Republic
2023-01-01,11.39926077,Central African Republic
2024-01-01,11.33763833,Central African Republic
2025-01-01,11.99945129,Central African Republic
2026-01-01,11.83483597,Central African Republic
2027-01-01,11.72159949,Central African Republic
2028-01-01,11.65997705,Central African Republic
2029-01-01,12.32179,Central African Republic
2030-01-01,12.15717468,Central African Republic
2021-01-01,0.222499346,Central Europe and the Baltics
2022-01-01,0.219333582,Central Europe and the Baltics
2023-01-01,0.215806969,Central Europe and the Baltics
2024-01-01,0.211922335,Central Europe and the Baltics
2025-01-01,0.218301583,Central Europe and the Baltics
2026-01-01,0.215135818,Central Europe and the Baltics
2027-01-01,0.211609206,Central Europe and the Baltics
2028-01-01,0.207724572,Central Europe and the Baltics
2029-01-01,0.214103819,Central Europe and the Baltics
2030-01-01,0.210938054,Central Europe and the Baltics
2021-01-01,3.685138746,Chad
2022-01-01,3.505544075,Chad
2023-01-01,3.326084827,Chad
2024-01-01,3.146806141,Chad
2025-01-01,3.127018512,Chad
2026-01-01,2.94742384,Chad
2027-01-01,2.767964592,Chad
2028-01-01,2.588685907,Chad
2029-01-01,2.568898277,Chad
2030-01-01,2.389303606,Chad
2021-01-01,0,Channel Islands
2022-01-01,0,Channel Islands
2023-01-01,0,Channel Islands
2024-01-01,0,Channel Islands
2025-01-01,0,Channel Islands
2026-01-01,0,Channel Islands
2027-01-01,0,Channel Islands
2028-01-01,0,Channel Islands
2029-01-01,0,Channel Islands
2030-01-01,0,Channel Islands
2021-01-01,0.787196724,Chile
2022-01-01,0.790422114,Chile
2023-01-01,0.790259162,Chile
2024-01-01,0.786726291,Chile
2025-01-01,0.845609367,Chile
2026-01-01,0.848834757,Chile
2027-01-01,0.848671805,Chile
2028-01-01,0.845138934,Chile
2029-01-01,0.90402201,Chile
2030-01-01,0.907247399,Chile
2021-01-01,0.074374745,China
2022-01-01,0.071587049,China
2023-01-01,0.068836595,China
2024-01-01,0.066118209,China
2025-01-01,0.0463396,China
2026-01-01,0.043551903,China
2027-01-01,0.040801449,China
2028-01-01,0.038083063,China
2029-01-01,0.018304454,China
2030-01-01,0.015516758,China
2021-01-01,0.147685409,Colombia
2022-01-01,0.146749055,Colombia
2023-01-01,0.145568612,Colombia
2024-01-01,0.144146845,Colombia
2025-01-01,0.151937315,Colombia
2026-01-01,0.151000961,Colombia
2027-01-01,0.149820518,Colombia
2028-01-01,0.148398751,Colombia
2029-01-01,0.156189221,Colombia
2030-01-01,0.155252867,Colombia
2021-01-01,2.076209076,Comoros
2022-01-01,2.139095242,Comoros
2023-01-01,2.218762743,Comoros
2024-01-01,2.315161633,Comoros
2025-01-01,2.23402004,Comoros
2026-01-01,2.296906206,Comoros
2027-01-01,2.376573706,Comoros
2028-01-01,2.472972597,Comoros
2029-01-01,2.391831004,Comoros
2030-01-01,2.45471717,Comoros
2021-01-01,11.07603507,"Congo, Dem. Rep."
2022-01-01,11.07932285,"Congo, Dem. Rep."
2023-01-01,11.28747941,"Congo, Dem. Rep."
2024-01-01,11.6995925,"Congo, Dem. Rep."
2025-01-01,8.996082821,"Congo, Dem. Rep."
2026-01-01,8.999370593,"Congo, Dem. Rep."
2027-01-01,9.207527158,"Congo, Dem. Rep."
2028-01-01,9.619640245,"Congo, Dem. Rep."
2029-01-01,6.916130568,"Congo, Dem. Rep."
2030-01-01,6.91941834,"Congo, Dem. Rep."
2021-01-01,2.585120266,"Congo, Rep."
2022-01-01,2.483455138,"Congo, Rep."
2023-01-01,2.361690924,"Congo, Rep."
2024-01-01,2.21986386,"Congo, Rep."
2025-01-01,2.22281995,"Congo, Rep."
2026-01-01,2.121154823,"Congo, Rep."
2027-01-01,1.999390609,"Congo, Rep."
2028-01-01,1.857563544,"Congo, Rep."
2029-01-01,1.860519635,"Congo, Rep."
2030-01-01,1.758854508,"Congo, Rep."
2021-01-01,1.178931576,Costa Rica
2022-01-01,1.180183206,Costa Rica
2023-01-01,1.178235765,Costa Rica
2024-01-01,1.173095297,Costa Rica
2025-01-01,1.185719577,Costa Rica
2026-01-01,1.186971207,Costa Rica
2027-01-01,1.185023766,Costa Rica
2028-01-01,1.179883299,Costa Rica
2029-01-01,1.192507578,Costa Rica
2030-01-01,1.193759209,Costa Rica
2021-01-01,1.906129963,Cote d'Ivoire
2022-01-01,1.88374474,Cote d'Ivoire
2023-01-01,1.869466204,Cote d'Ivoire
2024-01-01,1.863261254,Cote d'Ivoire
2025-01-01,1.738769884,Cote d'Ivoire
2026-01-01,1.71638466,Cote d'Ivoire
2027-01-01,1.702106124,Cote d'Ivoire
2028-01-01,1.695901175,Cote d'Ivoire
2029-01-01,1.571409804,Cote d'Ivoire
2030-01-01,1.549024581,Cote d'Ivoire
2021-01-01,0.297074081,Croatia
2022-01-01,0.300590257,Croatia
2023-01-01,0.305716922,Croatia
2024-01-01,0.312454972,Croatia
2025-01-01,0.32108642,Croatia
2026-01-01,0.324602596,Croatia
2027-01-01,0.329729262,Croatia
2028-01-01,0.336467311,Croatia
2029-01-01,0.34509876,Croatia
2030-01-01,0.348614935,Croatia
2021-01-01,0.092392372,Cuba
2022-01-01,0.094368991,Cuba
2023-01-01,0.094586645,Cuba
2024-01-01,0.093045244,Cuba
2025-01-01,0.092564973,Cuba
2026-01-01,0.094541592,Cuba
2027-01-01,0.094759247,Cuba
2028-01-01,0.093217845,Cuba
2029-01-01,0.092737575,Cuba
2030-01-01,0.094714194,Cuba
2021-01-01,0,Curacao
2022-01-01,0,Curacao
2023-01-01,0,Curacao
2024-01-01,0,Curacao
2025-01-01,0,Curacao
2026-01-01,0,Curacao
2027-01-01,0,Curacao
2028-01-01,0,Curacao
2029-01-01,0,Curacao
2030-01-01,0,Curacao
2021-01-01,0.000781429,Cyprus
2022-01-01,0.000767375,Cyprus
2023-01-01,0.000760364,Cyprus
2024-01-01,0.000760376,Cyprus
2025-01-01,0.000697758,Cyprus
2026-01-01,0.000683705,Cyprus
2027-01-01,0.000676693,Cyprus
2028-01-01,0.000676705,Cyprus
2029-01-01,0.000614087,Cyprus
2030-01-01,0.000600034,Cyprus
2021-01-01,0.208926362,Czech Republic
2022-01-01,0.20565657,Czech Republic
2023-01-01,0.200986703,Czech Republic
2024-01-01,0.194923228,Czech Republic
2025-01-01,0.21198534,Czech Republic
2026-01-01,0.208715548,Czech Republic
2027-01-01,0.204045681,Czech Republic
2028-01-01,0.197982206,Czech Republic
2029-01-01,0.215044317,Czech Republic
2030-01-01,0.211774526,Czech Republic
2021-01-01,0.022321893,Denmark
2022-01-01,0.022363799,Denmark
2023-01-01,0.022360683,Denmark
2024-01-01,0.022313193,Denmark
2025-01-01,0.02441533,Denmark
2026-01-01,0.024457235,Denmark
2027-01-01,0.02445412,Denmark
2028-01-01,0.02440663,Denmark
2029-01-01,0.026508766,Denmark
2030-01-01,0.026550672,Denmark
2021-01-01,0.505142503,Djibouti
2022-01-01,0.539868131,Djibouti
2023-01-01,0.57517807,Djibouti
2024-01-01,0.611024702,Djibouti
2025-01-01,0.489373424,Djibouti
2026-01-01,0.524099052,Djibouti
2027-01-01,0.559408991,Djibouti
2028-01-01,0.595255623,Djibouti
2029-01-01,0.473604345,Djibouti
2030-01-01,0.508329973,Djibouti
2021-01-01,0.057074891,Dominica
2022-01-01,0.058285572,Dominica
2023-01-01,0.05952762,Dominica
2024-01-01,0.060801764,Dominica
2025-01-01,0.064280077,Dominica
2026-01-01,0.065490759,Dominica
2027-01-01,0.066732807,Dominica
2028-01-01,0.06800695,Dominica
2029-01-01,0.071485264,Dominica
2030-01-01,0.072695945,Dominica
2021-01-01,0.056226387,Dominican Republic
2022-01-01,0.058611449,Dominican Republic
2023-01-01,0.060901992,Dominican Republic
2024-01-01,0.06309738,Dominican Republic
2025-01-01,0.063136153,Dominican Republic
2026-01-01,0.065521215,Dominican Republic
2027-01-01,0.067811757,Dominican Republic
2028-01-01,0.070007146,Dominican Republic
2029-01-01,0.070045918,Dominican Republic
2030-01-01,0.072430981,Dominican Republic
2021-01-01,0.329234213,Early-demographic dividend
2022-01-01,0.338267472,Early-demographic dividend
2023-01-01,0.347014125,Early-demographic dividend
2024-01-01,0.355463118,Early-demographic dividend
2025-01-01,0.32802931,Early-demographic dividend
2026-01-01,0.33706257,Early-demographic dividend
2027-01-01,0.345809223,Early-demographic dividend
2028-01-01,0.354258216,Early-demographic dividend
2029-01-01,0.326824408,Early-demographic dividend
2030-01-01,0.335857668,Early-demographic dividend
2021-01-01,0.166007474,East Asia & Pacific
2022-01-01,0.168348092,East Asia & Pacific
2023-01-01,0.170262767,East Asia & Pacific
2024-01-01,0.171748672,East Asia & Pacific
2025-01-01,0.164230701,East Asia & Pacific
2026-01-01,0.166571319,East Asia & Pacific
2027-01-01,0.168485994,East Asia & Pacific
2028-01-01,0.169971899,East Asia & Pacific
2029-01-01,0.162453928,East Asia & Pacific
2030-01-01,0.164794546,East Asia & Pacific
2021-01-01,0.12260543,East Asia & Pacific (IDA & IBRD countries)
2022-01-01,0.114822645,East Asia & Pacific (IDA & IBRD countries)
2023-01-01,0.10256206,East Asia & Pacific (IDA & IBRD countries)
2024-01-01,0.085811992,East Asia & Pacific (IDA & IBRD countries)
2025-01-01,0.03624896,East Asia & Pacific (IDA & IBRD countries)
2026-01-01,0.028466176,East Asia & Pacific (IDA & IBRD countries)
2027-01-01,0.01620559,East Asia & Pacific (IDA & IBRD countries)
2028-01-01,-0.000544477,East Asia & Pacific (IDA & IBRD countries)
2029-01-01,-0.05010751,East Asia & Pacific (IDA & IBRD countries)
2030-01-01,-0.057890294,East Asia & Pacific (IDA & IBRD countries)
2021-01-01,0.122630303,East Asia & Pacific (excluding high income)
2022-01-01,0.114840027,East Asia & Pacific (excluding high income)
2023-01-01,0.102575408,East Asia & Pacific (excluding high income)
2024-01-01,0.085824774,East Asia & Pacific (excluding high income)
2025-01-01,0.036286834,East Asia & Pacific (excluding high income)
2026-01-01,0.028496558,East Asia & Pacific (excluding high income)
2027-01-01,0.016231939,East Asia & Pacific (excluding high income)
2028-01-01,-0.000518695,East Asia & Pacific (excluding high income)
2029-01-01,-0.050056635,East Asia & Pacific (excluding high income)
2030-01-01,-0.057846911,East Asia & Pacific (excluding high income)
2021-01-01,0.390865124,Ecuador
2022-01-01,0.394004539,Ecuador
2023-01-01,0.396806847,Ecuador
2024-01-01,0.39927737,Ecuador
2025-01-01,0.418324776,Ecuador
2026-01-01,0.421464191,Ecuador
2027-01-01,0.424266498,Ecuador
2028-01-01,0.426737021,Ecuador
2029-01-01,0.445784427,Ecuador
2030-01-01,0.448923842,Ecuador
2021-01-01,0.204816895,"Egypt, Arab Rep."
2022-01-01,0.206899214,"Egypt, Arab Rep."
2023-01-01,0.209364827,"Egypt, Arab Rep."
2024-01-01,0.212209821,"Egypt, Arab Rep."
2025-01-01,0.201747046,"Egypt, Arab Rep."
2026-01-01,0.203829365,"Egypt, Arab Rep."
2027-01-01,0.206294978,"Egypt, Arab Rep."
2028-01-01,0.209139972,"Egypt, Arab Rep."
2029-01-01,0.198677197,"Egypt, Arab Rep."
2030-01-01,0.200759516,"Egypt, Arab Rep."
2021-01-01,0.976974641,El Salvador
2022-01-01,0.998090465,El Salvador
2023-01-01,1.01896692,El Salvador
2024-01-01,1.039610922,El Salvador
2025-01-01,1.080413052,El Salvador
2026-01-01,1.101528876,El Salvador
2027-01-01,1.122405331,El Salvador
2028-01-01,1.143049333,El Salvador
2029-01-01,1.183851463,El Salvador
2030-01-01,1.204967287,El Salvador
2021-01-01,1.072968476,Equatorial Guinea
2022-01-01,0.846152614,Equatorial Guinea
2023-01-01,0.614195505,Equatorial Guinea
2024-01-01,0.377333702,Equatorial Guinea
2025-01-01,0.923052288,Equatorial Guinea
2026-01-01,0.696236427,Equatorial Guinea
2027-01-01,0.464279318,Equatorial Guinea
2028-01-01,0.227417514,Equatorial Guinea
2029-01-01,0.773136101,Equatorial Guinea
2030-01-01,0.546320239,Equatorial Guinea
2021-01-01,0.467776652,Eritrea
2022-01-01,0.555776821,Eritrea
2023-01-01,0.655215727,Eritrea
2024-01-01,0.765763387,Eritrea
2025-01-01,-0.204593798,Eritrea
2026-01-01,-0.116593629,Eritrea
2027-01-01,-0.017154723,Eritrea
2028-01-01,0.093392937,Eritrea
2029-01-01,-0.876964249,Eritrea
2030-01-01,-0.788964079,Eritrea
2021-01-01,0.743072732,Estonia
2022-01-01,0.652467061,Estonia
2023-01-01,0.558544481,Estonia
2024-01-01,0.46138677,Estonia
2025-01-01,0.636533849,Estonia
2026-01-01,0.545928178,Estonia
2027-01-01,0.452005598,Estonia
2028-01-01,0.354847887,Estonia
